game_id,date,time,home_team_id,home_team,away_team_id,away_team,home_team_score,away_team_score,result,week,over_under,home_spread,home_ml,away_ml
2024090501,9/5/2024,08:20 PM,16,Chiefs,3,Ravens,27,20,W,1,46,-3,-150,125
2024090601,9/6/2024,08:15 PM,12,Packers,26,Eagles,29,34,L,1,49.5,1.5,105,-125
2024090801,9/8/2024,01:00 PM,2,Falcons,27,Steelers,10,18,L,1,42.5,-4,-200,165
2024090802,9/8/2024,01:00 PM,4,Bills,1,Cardinals,34,28,W,1,46,-6.5,-300,240
2024090803,9/8/2024,01:00 PM,6,Bears,31,Titans,24,17,W,1,44,-4.5,-200,165
2024090804,9/8/2024,01:00 PM,7,Bengals,22,Patriots,10,16,L,1,41,-7.5,-400,310
2024090805,9/8/2024,01:00 PM,14,Colts,13,Texans,27,29,L,1,47.5,3,136,-160
2024090806,9/8/2024,01:00 PM,20,Dolphins,15,Jaguars,20,17,W,1,49.5,-3.5,-190,155
2024090807,9/8/2024,01:00 PM,23,Saints,5,Panthers,47,10,W,1,41.5,-3.5,-190,155
2024090808,9/8/2024,01:00 PM,24,Giants,21,Vikings,6,28,L,1,42,1,-105,-115
2024090809,9/8/2024,04:05 PM,18,Chargers,17,Raiders,22,10,W,1,40,-3,-155,130
2024090810,9/8/2024,04:05 PM,29,Seahawks,10,Broncos,26,20,W,1,42.5,-6.5,-275,225
2024090811,9/8/2024,04:25 PM,8,Browns,9,Cowboys,17,33,L,1,42,-2,-125,105
2024090812,9/8/2024,04:25 PM,30,Buccaneers,32,Commanders,37,20,W,1,42,-4,-200,165
2024090813,9/8/2024,08:20 PM,11,Lions,19,Rams,26,20,W,1,53.5,-5,-250,195
2024090901,9/9/2024,08:15 PM,28,49ers,25,Jets,32,19,W,1,43,-3.5,-190,155
2024091201,9/12/2024,08:15 PM,20,Dolphins,4,Bills,10,31,L,2,,,,
2024091501,9/15/2024,01:00 PM,9,Cowboys,23,Saints,19,44,L,2,,,,
2024091502,9/15/2024,01:00 PM,11,Lions,30,Buccaneers,16,20,L,2,,,,
2024091503,9/15/2024,01:00 PM,12,Packers,14,Colts,16,10,W,2,,,,
2024091504,9/15/2024,01:00 PM,31,Titans,25,Jets,17,24,L,2,,,,
2024091505,9/15/2024,01:00 PM,21,Vikings,28,49ers,23,17,W,2,,,,
2024091506,9/15/2024,01:00 PM,22,Patriots,29,Seahawks,20,23,L,2,,,,
2024091507,9/15/2024,01:00 PM,32,Commanders,24,Giants,21,18,W,2,,,,
2024091508,9/15/2024,01:00 PM,5,Panthers,18,Chargers,3,26,L,2,,,,
2024091509,9/15/2024,01:00 PM,15,Jaguars,8,Browns,13,18,L,2,,,,
2024091510,9/15/2024,01:00 PM,3,Ravens,17,Raiders,23,26,L,2,,,,
2024091511,9/15/2024,04:05 PM,1,Cardinals,19,Rams,41,10,W,2,,,,
2024091512,9/15/2024,04:25 PM,10,Broncos,27,Steelers,6,13,L,2,,,,
2024091513,9/15/2024,04:25 PM,16,Chiefs,7,Bengals,26,25,W,2,,,,
2024091514,9/15/2024,08:20 PM,13,Texans,6,Bears,19,13,W,2,,,,
2024091601,9/16/2024,08:15 PM,26,Eagles,2,Falcons,21,22,L,2,,,,
2024091901,9/19/2024,08:15 PM,24,Giants,22,Patriots,25,3,W,3,,,,
2024092201,9/22/2024,01:00 PM,8,Browns,24,Giants,15,21,L,3,,,,
2024092202,9/22/2024,01:00 PM,31,Titans,12,Packers,14,30,L,3,,,,
2024092203,9/22/2024,01:00 PM,14,Colts,6,Bears,21,16,W,3,46.5,-1,-120,
2024092204,9/22/2024,01:00 PM,21,Vikings,13,Texans,34,7,W,3,,,,
2024092205,9/22/2024,01:00 PM,23,Saints,26,Eagles,12,15,L,3,,,,
2024092206,9/22/2024,01:00 PM,27,Steelers,18,Chargers,20,10,W,3,,,,
2024092207,9/22/2024,01:00 PM,30,Buccaneers,10,Broncos,7,26,L,3,,,,
2024092208,9/22/2024,04:05 PM,17,Raiders,5,Panthers,22,36,L,3,,,,
2024092209,9/22/2024,04:05 PM,29,Seahawks,20,Dolphins,24,3,W,3,,,,
2024092210,9/22/2024,04:25 PM,9,Cowboys,3,Ravens,25,28,L,3,,,,
2024092211,9/22/2024,04:25 PM,19,Rams,28,49ers,27,24,W,3,,,,
2024092212,9/22/2024,04:25 PM,1,Cardinals,11,Lions,13,20,L,3,,,,
2024092213,9/22/2024,08:20 PM,2,Falcons,16,Chiefs,17,22,L,3,,,,
2024092301,9/23/2024,07:30 PM,4,Bills,15,Jaguars,0,0,L,3,,,,
2024092302,9/23/2024,08:15 PM,7,Bengals,32,Commanders,0,0,L,3,,,,
2024092601,9/26/2024,08:15 PM,24,Giants,9,Cowboys,,,,4,,,,
2024092901,9/29/2024,01:00 PM,5,Panthers,7,Bengals,,,,4,,,,
2024092902,9/29/2024,01:00 PM,25,Jets,10,Broncos,,,,4,,,,
2024092903,9/29/2024,01:00 PM,13,Texans,15,Jaguars,,,,4,,,,
2024092904,9/29/2024,01:00 PM,6,Bears,19,Rams,,,,4,,,,
2024092905,9/29/2024,01:00 PM,12,Packers,21,Vikings,,,,4,,,,
2024092906,9/29/2024,01:00 PM,2,Falcons,23,Saints,,,,4,,,,
2024092907,9/29/2024,01:00 PM,30,Buccaneers,26,Eagles,,,,4,,,,
2024092908,9/29/2024,01:00 PM,14,Colts,27,Steelers,,,,4,,,,
2024092909,9/29/2024,04:05 PM,28,49ers,22,Patriots,,,,4,,,,
2024092910,9/29/2024,04:05 PM,1,Cardinals,32,Commanders,,,,4,,,,
2024092911,9/29/2024,04:25 PM,17,Raiders,8,Browns,,,,4,,,,
2024092912,9/29/2024,04:25 PM,18,Chargers,16,Chiefs,,,,4,,,,
2024092913,9/29/2024,08:20 PM,3,Ravens,4,Bills,,,,4,,,,
2024093001,9/30/2024,07:30 PM,20,Dolphins,31,Titans,,,,4,,,,
2024093002,9/30/2024,08:15 PM,11,Lions,29,Seahawks,,,,4,,,,
2024100301,10/3/2024,08:15 PM,2,Falcons,30,Buccaneers,,,,5,,,,
2024100601,10/6/2024,09:30 AM,21,Vikings,25,Jets,,,,5,,,,
2024100602,10/6/2024,01:00 PM,7,Bengals,3,Ravens,,,,5,,,,
2024100603,10/6/2024,01:00 PM,13,Texans,4,Bills,,,,5,,,,
2024100604,10/6/2024,01:00 PM,6,Bears,5,Panthers,,,,5,,,,
2024100605,10/6/2024,01:00 PM,32,Commanders,8,Browns,,,,5,,,,
2024100606,10/6/2024,01:00 PM,15,Jaguars,14,Colts,,,,5,,,,
2024100607,10/6/2024,01:00 PM,10,Broncos,17,Raiders,,,,5,,,,
2024100608,10/6/2024,01:00 PM,22,Patriots,20,Dolphins,,,,5,,,,
2024100609,10/6/2024,04:05 PM,28,49ers,1,Cardinals,,,,5,,,,
2024100610,10/6/2024,04:25 PM,19,Rams,12,Packers,,,,5,,,,
2024100611,10/6/2024,04:25 PM,29,Seahawks,24,Giants,,,,5,,,,
2024100612,10/6/2024,08:20 PM,27,Steelers,9,Cowboys,,,,5,,,,
2024100701,10/7/2024,08:15 PM,16,Chiefs,23,Saints,,,,5,,,,
2024101001,10/10/2024,08:15 PM,29,Seahawks,28,49ers,,,,6,,,,
2024101301,10/13/2024,09:30 AM,6,Bears,15,Jaguars,,,,6,,,,
2024101302,10/13/2024,01:00 PM,12,Packers,1,Cardinals,,,,6,,,,
2024101303,10/13/2024,01:00 PM,26,Eagles,8,Browns,,,,6,,,,
2024101304,10/13/2024,01:00 PM,22,Patriots,13,Texans,,,,6,,,,
2024101305,10/13/2024,01:00 PM,31,Titans,14,Colts,,,,6,,,,
2024101306,10/13/2024,01:00 PM,23,Saints,30,Buccaneers,,,,6,,,,
2024101307,10/13/2024,01:00 PM,3,Ravens,32,Commanders,,,,6,,,,
2024101308,10/13/2024,04:05 PM,10,Broncos,18,Chargers,,,,6,,,,
2024101309,10/13/2024,04:05 PM,17,Raiders,27,Steelers,,,,6,,,,
2024101310,10/13/2024,04:25 PM,5,Panthers,2,Falcons,,,,6,,,,
2024101311,10/13/2024,04:25 PM,9,Cowboys,11,Lions,,,,6,,,,
2024101312,10/13/2024,08:20 PM,24,Giants,7,Bengals,,,,6,,,,
2024101401,10/14/2024,08:15 PM,25,Jets,4,Bills,,,,6,,,,
2024101701,10/17/2024,08:15 PM,23,Saints,10,Broncos,,,,7,,,,
2024102001,10/20/2024,09:30 AM,15,Jaguars,22,Patriots,,,,7,,,,
2024102002,10/20/2024,01:00 PM,8,Browns,7,Bengals,,,,7,,,,
2024102003,10/20/2024,01:00 PM,21,Vikings,11,Lions,,,,7,,,,
2024102004,10/20/2024,01:00 PM,12,Packers,13,Texans,,,,7,,,,
2024102005,10/20/2024,01:00 PM,14,Colts,20,Dolphins,,,,7,,,,
2024102006,10/20/2024,01:00 PM,24,Giants,26,Eagles,,,,7,,,,
2024102007,10/20/2024,01:00 PM,2,Falcons,29,Seahawks,,,,7,,,,
2024102008,10/20/2024,01:00 PM,4,Bills,31,Titans,,,,7,,,,
2024102009,10/20/2024,04:05 PM,32,Commanders,5,Panthers,,,,7,,,,
2024102010,10/20/2024,04:05 PM,19,Rams,17,Raiders,,,,7,,,,
2024102011,10/20/2024,04:25 PM,28,49ers,16,Chiefs,,,,7,,,,
2024102012,10/20/2024,08:20 PM,27,Steelers,25,Jets,,,,7,,,,
2024102101,10/21/2024,08:15 PM,30,Buccaneers,3,Ravens,,,,7,,,,
2024102102,10/21/2024,09:00 PM,1,Cardinals,18,Chargers,,,,7,,,,
2024102401,10/24/2024,08:15 PM,19,Rams,21,Vikings,,,,8,,,,
2024102701,10/27/2024,01:00 PM,20,Dolphins,1,Cardinals,,,,8,,,,
2024102702,10/27/2024,01:00 PM,30,Buccaneers,2,Falcons,,,,8,,,,
2024102703,10/27/2024,01:00 PM,8,Browns,3,Ravens,,,,8,,,,
2024102704,10/27/2024,01:00 PM,32,Commanders,6,Bears,,,,8,,,,
2024102705,10/27/2024,01:00 PM,15,Jaguars,12,Packers,,,,8,,,,
2024102706,10/27/2024,01:00 PM,13,Texans,14,Colts,,,,8,,,,
2024102707,10/27/2024,01:00 PM,22,Patriots,25,Jets,,,,8,,,,
2024102708,10/27/2024,01:00 PM,11,Lions,31,Titans,,,,8,,,,
2024102709,10/27/2024,04:05 PM,29,Seahawks,4,Bills,,,,8,,,,
2024102710,10/27/2024,04:05 PM,18,Chargers,23,Saints,,,,8,,,,
2024102711,10/27/2024,04:25 PM,10,Broncos,5,Panthers,,,,8,,,,
2024102712,10/27/2024,04:25 PM,17,Raiders,16,Chiefs,,,,8,,,,
2024102713,10/27/2024,04:25 PM,7,Bengals,26,Eagles,,,,8,,,,
